"0","rownames(PBMC4@assays$ADT@data)
"
"1"," [1]"
"1"," ""CD117-TotalSeqC"" "
"1"," ""CD10-TotalSeqC""  "
"1"," ""CD34-TotalSeqC""  "
"1"," ""CD133-TotalSeqC"" "
"1"," ""CD95-TotalSeqC""  "
"1"," ""CD138-TotalSeqC"" "
"1","
"
"1"," [7]"
"1"," ""CD3-TotalSeqC""   "
"1"," ""CD21-TotalSeqC""  "
"1"," ""CD16-TotalSeqC""  "
"1"," ""CD56-TotalSeqC""  "
"1"," ""CD127-TotalSeqC"" "
"1"," ""CD38-TotalSeqC""  "
"1","
"
"1","[13]"
"1"," ""CD20-TotalSeqC""  "
"1"," ""CD27-TotalSeqC""  "
"1"," ""CD11c-TotalSeqC"" "
"1"," ""CD45R-TotalSeqC"" "
"1"," ""CD14-TotalSeqC""  "
"1"," ""CD19-TotalSeqC""  "
"1","
"
"1","[19]"
"1"," ""CD5-TotalSeqC""   "
"1"," ""CD43-TotalSeqC""  "
"1"," ""CD41-TotalSeqC""  "
"1"," ""CD25-TotalSeqC""  "
"1"," ""CD4-TotalSeqC""   "
"1"," ""CD8a-TotalSeqC""  "
"1","
"
"1","[25]"
"1"," ""CCR7-TotalSeqC""  "
"1"," ""CD11b-TotalSeqC"" "
"1"," ""CD69-TotalSeqC""  "
"1"," ""CD80-TotalSeqC""  "
"1"," ""CD86-TotalSeqC""  "
"1"," ""HLA-DR-TotalSeqC"""
"1","
"
"1","[31]"
"1"," ""PDL1-TotalSeqC""  "
"1"," ""CD45RA-TotalSeqC"""
"1"," ""CD45-TotalSeqC""  "
"1","
"
